,location,indicator,SUBJECT,MEASURE,FREQUENCY,TIME,TIME.1,Value
0,AUS,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,1.5083667219999999
1,AUS,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,1.253772928
3,AUS,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,1.933888014
4,AUS,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,1.5511376590000001
6,AUS,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,1.5996249219999998
7,CAN,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,1.118583128
8,CAN,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,1.435438204
9,CAN,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,1.6033755269999999
10,CAN,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,2.242524917
11,CAN,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,1.945347248
12,CAN,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,1.921794482
13,CAN,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,1.998800155
14,CZE,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,0.309364548
15,CZE,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,0.6835042090000001
16,CZE,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,2.450533985
17,CZE,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,2.149494949
18,CZE,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,2.8133013769999997
19,CZE,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,2.470314197
20,CZE,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,2.325536205
21,DNK,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,0.45203415399999997
22,DNK,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,0.25
23,DNK,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,1.14713217
24,DNK,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,0.813609467
25,DNK,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,0.7227431679999999
26,DNK,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,0.937565152
27,DNK,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,1.431512163
28,HUN,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,-0.06164468
29,HUN,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,0.394769307
31,HUN,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,2.850247923
32,HUN,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,3.3008546389999998
33,HUN,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,3.38230017
34,HUN,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,4.082501328999999
35,ISL,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,1.6330584819999998
36,ISL,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,1.696930239
37,ISL,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,1.760412791
38,ISL,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,2.682915085
39,ISL,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,3.030161998
40,ISL,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,2.352532756
41,ISL,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,2.090656097
42,JPN,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,0.78951789
43,JPN,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,-0.11666666699999999
44,JPN,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,0.467211747
45,JPN,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,0.988207939
47,JPN,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,1.064059775
48,JPN,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,1.248417783
49,KOR,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,0.70620817
50,KOR,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,0.9716747640000001
51,KOR,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,1.9444559069999998
52,KOR,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,1.4758624040000001
53,KOR,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,0.283080205
54,KOR,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,1.050693213
55,KOR,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,1.428059042
56,MEX,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,2.720641263
58,MEX,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,6.041455823
59,MEX,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,4.899350966
60,MEX,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,3.546401294
61,MEX,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,2.702124135
62,MEX,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,2.712467935
63,NZL,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,0.29270330899999997
64,NZL,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,0.646237225
65,NZL,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,1.8507870709999998
66,NZL,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,1.59829795
67,NZL,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,1.5493068540000001
68,NZL,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,1.862161804
69,NZL,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,1.8813318819999998
70,NOR,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,2.171136654
71,NOR,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,3.55
72,NOR,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,1.8831482380000002
73,NOR,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,2.7488151660000004
74,NOR,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,2.323944159
75,NOR,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,1.9576598330000001
76,NOR,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,2.17511029
77,POL,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,-0.8741258740000001
78,POL,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,-0.664767331
79,POL,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,2.075935537
80,POL,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,1.8129515630000002
81,POL,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,2.29068452
82,POL,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,2.913684297
83,POL,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,2.82752777
84,SWE,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,-0.046784745
85,SWE,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,0.984269245
86,SWE,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,1.794499047
87,SWE,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,1.9535353009999998
88,SWE,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,1.778803502
89,SWE,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,1.797385408
90,SWE,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,1.8121864909999998
91,CHE,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,-1.1439006440000001
92,CHE,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,-0.434607639
94,CHE,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,0.9363133029999999
95,CHE,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,0.426366642
96,CHE,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,0.380730344
97,CHE,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,0.9669868159999999
98,TUR,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,7.670853648
99,TUR,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,7.775134153
100,TUR,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,11.14431108
101,TUR,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,16.3324639
102,TUR,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,15.76441219
103,TUR,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,13.16470621
104,TUR,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,10.02174411
105,USA,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,0.119482641
106,USA,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,1.270018643
107,USA,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,2.135937971
108,USA,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,2.4354010219999997
109,USA,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,1.7828022959999998
110,USA,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,2.167572832
111,USA,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,2.106976456
112,BRA,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,9.029884313
113,BRA,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,8.739133045
115,BRA,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,3.664850284
116,BRA,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,3.7027666669999997
117,BRA,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,3.1303268789999996
118,BRA,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,3.6382559110000003
119,CHL,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,4.348773532
120,CHL,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,3.7861935589999995
121,CHL,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,2.182718469
122,CHL,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,2.434889814
123,CHL,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,2.429884946
124,CHL,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,2.513638162
125,CHL,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,3.0088140310000004
126,CHN,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,1.542431703
127,CHN,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,2.120335249
128,CHN,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,1.517565963
129,CHN,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,1.926824712
130,CHN,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,2.5323208790000002
131,CHN,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,2.206980138
132,CHN,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,1.925248148
133,IND,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,4.901577391
134,IND,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,4.521894354
135,IND,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,3.583743802
136,IND,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,3.413919457
137,IND,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,3.482423471
139,IND,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,4.150734568
140,IDN,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,6.363121131000001
141,IDN,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,3.5258051569999997
142,IDN,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,3.80879807
143,IDN,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,3.198346416
144,IDN,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,3.2005135780000002
145,IDN,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,3.485654218
146,IDN,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,3.3841461230000003
147,ISR,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,-0.632490013
148,ISR,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,-0.54438861
149,ISR,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,0.244210526
150,ISR,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,0.814852151
151,ISR,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,0.8782532679999999
152,ISR,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,1.082216366
153,ISR,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,1.689428893
154,RUS,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,15.53439931
155,RUS,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,7.042435565
156,RUS,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,3.683334392
157,RUS,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,2.8783053780000003
158,RUS,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,4.871229973999999
159,RUS,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,3.9975339539999997
160,RUS,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,4.037932969
161,ZAF,CPIFORECAST,TOT,AGRWTH,A,2015.0,2015.0,4.575163399
162,ZAF,CPIFORECAST,TOT,AGRWTH,A,2016.0,2016.0,6.34057971
163,ZAF,CPIFORECAST,TOT,AGRWTH,A,2017.0,2017.0,5.272572402
164,ZAF,CPIFORECAST,TOT,AGRWTH,A,2018.0,2018.0,4.620114895
165,ZAF,CPIFORECAST,TOT,AGRWTH,A,2019.0,2019.0,4.189067957
166,ZAF,CPIFORECAST,TOT,AGRWTH,A,2020.0,2020.0,4.588729805
167,ZAF,CPIFORECAST,TOT,AGRWTH,A,2021.0,2021.0,4.544926929
